VAR,Variable,UNIT,Measure,COU,Country,YEA,Year,Value,Flag Codes,Flags
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,NOR,Norway,2016,2016,208.5,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,NOR,Norway,2017,2017,208.5,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,NOR,Norway,2018,2018,214.5,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,NOR,Norway,2019,2019,213.3,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,NOR,Norway,2020,2020,207.3,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,NOR,Norway,2021,2021,225.5,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,POL,Poland,2003,2003,26.1,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,POL,Poland,2004,2004,29.3,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,POL,Poland,2005,2005,204.4,B,Break
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,POL,Poland,2006,2006,214.1,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,POL,Poland,2007,2007,222.8,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,POL,Poland,2008,2008,255.4,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,POL,Poland,2009,2009,248.8,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,POL,Poland,2010,2010,239.8,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,POL,Poland,2011,2011,244.8,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,POL,Poland,2012,2012,241.2,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,POL,Poland,2013,2013,234.4,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,POL,Poland,2014,2014,238,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,POL,Poland,2015,2015,244.4,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,POL,Poland,2016,2016,258.2,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,POL,Poland,2017,2017,257.4,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,POL,Poland,2018,2018,248,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,POL,Poland,2019,2019,253.2,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,POL,Poland,2020,2020,172.1,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,PRT,Portugal,1995,1995,23.2,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,PRT,Portugal,1996,1996,24.2,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,PRT,Portugal,1997,1997,25.6,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,PRT,Portugal,1998,1998,24.1,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,PRT,Portugal,1999,1999,24,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,PRT,Portugal,2000,2000,25,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,PRT,Portugal,2001,2001,26.3,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,PRT,Portugal,2002,2002,25.1,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,PRT,Portugal,2003,2003,25.9,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,PRT,Portugal,2004,2004,26.7,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,PRT,Portugal,2005,2005,26.2,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,PRT,Portugal,2006,2006,26.2,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,PRT,Portugal,2007,2007,22.9,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,PRT,Portugal,2008,2008,27.8,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,PRT,Portugal,2009,2009,24,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,PRT,Portugal,2010,2010,23.9,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,PRT,Portugal,2011,2011,23.9,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,PRT,Portugal,2012,2012,21.1,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,PRT,Portugal,2013,2013,19.1,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,PRT,Portugal,2014,2014,17.6,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,PRT,Portugal,2015,2015,17.8,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,PRT,Portugal,2018,2018,16.5,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,PRT,Portugal,2019,2019,16.1,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,PRT,Portugal,2020,2020,11.2,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,SVK,Slovak Republic,2000,2000,165.6,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,SVK,Slovak Republic,2001,2001,183.9,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,SVK,Slovak Republic,2002,2002,182.3,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,SVK,Slovak Republic,2003,2003,170,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,SVK,Slovak Republic,2004,2004,169.2,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,SVK,Slovak Republic,2005,2005,178,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,SVK,Slovak Republic,2006,2006,188.7,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,SVK,Slovak Republic,2008,2008,218.6,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,SVK,Slovak Republic,2009,2009,217.7,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,SVK,Slovak Republic,2010,2010,206.5,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,SVK,Slovak Republic,2011,2011,197.5,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,SVK,Slovak Republic,2012,2012,196.2,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,SVK,Slovak Republic,2014,2014,201,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,SVK,Slovak Republic,2015,2015,195.6,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,SVK,Slovak Republic,2016,2016,203.9,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,SVK,Slovak Republic,2017,2017,205.3,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,SVK,Slovak Republic,2018,2018,207.7,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,SVK,Slovak Republic,2019,2019,211,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,SVK,Slovak Republic,2020,2020,169.1,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,ESP,Spain,1990,1990,29.7,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,ESP,Spain,1991,1991,26.2,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,ESP,Spain,1992,1992,22.5,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,ESP,Spain,1993,1993,23.4,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,ESP,Spain,1994,1994,22.1,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,ESP,Spain,1995,1995,20.2,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,ESP,Spain,1996,1996,23.5,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,ESP,Spain,1997,1997,23.7,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,ESP,Spain,1998,1998,23.3,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,ESP,Spain,1999,1999,23.1,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,ESP,Spain,2000,2000,24.8,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,ESP,Spain,2001,2001,23.8,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,ESP,Spain,2002,2002,25.3,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,ESP,Spain,2003,2003,24.2,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,ESP,Spain,2004,2004,27.2,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,ESP,Spain,2005,2005,25.4,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,ESP,Spain,2006,2006,26.1,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,ESP,Spain,2007,2007,24.7,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,ESP,Spain,2008,2008,23.6,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,ESP,Spain,2009,2009,21.9,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,ESP,Spain,2010,2010,21.6,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,ESP,Spain,2011,2011,20.5,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,ESP,Spain,2012,2012,19.2,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,ESP,Spain,2013,2013,18.9,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,ESP,Spain,2014,2014,18.5,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,ESP,Spain,2015,2015,18.2,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,ESP,Spain,2016,2016,18.6,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,ESP,Spain,2017,2017,19.3,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,ESP,Spain,2018,2018,18.5,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,ESP,Spain,2019,2019,18.8,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,ESP,Spain,2020,2020,13.8,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,SWE,Sweden,2000,2000,253.1,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,SWE,Sweden,2001,2001,236.5,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,SWE,Sweden,2002,2002,239.2,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,SWE,Sweden,2003,2003,244.9,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,SWE,Sweden,2004,2004,240.3,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,SWE,Sweden,2005,2005,223.2,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,SWE,Sweden,2006,2006,237.6,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,SWE,Sweden,2007,2007,249.5,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,SWE,Sweden,2008,2008,258,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,SWE,Sweden,2009,2009,259.4,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,SWE,Sweden,2010,2010,230.7,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,SWE,Sweden,2013,2013,244,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,SWE,Sweden,2014,2014,226.8,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,SWE,Sweden,2015,2015,223.9,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,SWE,Sweden,2016,2016,205.7,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,SWE,Sweden,2017,2017,182,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,SWE,Sweden,2018,2018,188.9,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,SWE,Sweden,2019,2019,174.2,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,SWE,Sweden,2020,2020,162.1,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,CHE,Switzerland,2002,2002,154.5,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,CHE,Switzerland,2003,2003,147.4,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,CHE,Switzerland,2004,2004,154.4,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,CHE,Switzerland,2005,2005,148.8,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,CHE,Switzerland,2006,2006,159.5,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,CHE,Switzerland,2007,2007,168.7,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,CHE,Switzerland,2008,2008,178.3,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,CHE,Switzerland,2009,2009,183.8,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,CHE,Switzerland,2010,2010,201.2,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,CHE,Switzerland,2011,2011,206.9,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,CHE,Switzerland,2012,2012,194.2,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,CHE,Switzerland,2013,2013,194.5,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,CHE,Switzerland,2014,2014,195.2,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,CHE,Switzerland,2015,2015,188.7,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,CHE,Switzerland,2016,2016,187.1,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,CHE,Switzerland,2017,2017,187.7,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,CHE,Switzerland,2018,2018,183.3,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,CHE,Switzerland,2019,2019,195.1,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,CHE,Switzerland,2020,2020,191.7,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,TUR,Türkiye,2011,2011,7.9,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,TUR,Türkiye,2012,2012,7.9,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,TUR,Türkiye,2013,2013,7.4,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,TUR,Türkiye,2014,2014,6.8,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,TUR,Türkiye,2015,2015,6.8,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,TUR,Türkiye,2016,2016,6.5,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,TUR,Türkiye,2017,2017,6.9,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,TUR,Türkiye,2018,2018,7.1,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,GBR,United Kingdom,2000,2000,55.3,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,GBR,United Kingdom,2001,2001,55.8,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,GBR,United Kingdom,2002,2002,56.3,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,GBR,United Kingdom,2003,2003,59,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,GBR,United Kingdom,2004,2004,62.6,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,GBR,United Kingdom,2005,2005,62.1,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,GBR,United Kingdom,2006,2006,64.3,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,GBR,United Kingdom,2007,2007,65.8,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,GBR,United Kingdom,2008,2008,68.1,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,GBR,United Kingdom,2009,2009,71.7,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,GBR,United Kingdom,2010,2010,70.4,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,GBR,United Kingdom,2011,2011,71.6,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,GBR,United Kingdom,2012,2012,68.1,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,GBR,United Kingdom,2013,2013,71.3,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,GBR,United Kingdom,2014,2014,67.8,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,GBR,United Kingdom,2015,2015,66.8,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,GBR,United Kingdom,2016,2016,63.8,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,GBR,United Kingdom,2018,2018,69.7,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,USA,United States,1990,1990,123.6,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,USA,United States,1991,1991,120.5,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,USA,United States,1992,1992,132.6,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,USA,United States,1993,1993,132,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,USA,United States,1994,1994,135.7,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,USA,United States,1995,1995,132.3,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,USA,United States,1996,1996,120.5,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,USA,United States,1997,1997,118.8,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,USA,United States,1998,1998,112.7,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,USA,United States,1999,1999,110.2,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,USA,United States,2000,2000,110,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,USA,United States,2001,2001,107.6,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,USA,United States,2002,2002,113.4,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,USA,United States,2003,2003,106.7,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,USA,United States,2004,2004,105.7,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,USA,United States,2005,2005,107.9,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,USA,United States,2006,2006,103.4,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,USA,United States,2007,2007,112.7,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,USA,United States,2008,2008,89.4,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,USA,United States,2009,2009,97.6,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,USA,United States,2010,2010,90.2,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,CHL,Chile,2001,2001,39.5,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,CHL,Chile,2002,2002,34.2,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,CHL,Chile,2003,2003,36,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,CHL,Chile,2004,2004,35.9,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,CHL,Chile,2005,2005,36.4,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,CHL,Chile,2006,2006,33.4,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,CHL,Chile,2007,2007,29.6,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,CHL,Chile,2008,2008,28.5,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,CHL,Chile,2009,2009,26.6,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,CHL,Chile,2010,2010,22.4,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,CHL,Chile,2011,2011,23,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,CHL,Chile,2012,2012,22.7,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,CHL,Chile,2013,2013,21.8,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,CHL,Chile,2014,2014,19.6,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,CHL,Chile,2015,2015,18,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,CHL,Chile,2016,2016,15.7,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,CHL,Chile,2017,2017,14.1,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,CHL,Chile,2018,2018,13.4,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,CHL,Chile,2019,2019,12.9,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,CHL,Chile,2020,2020,10.1,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,ISR,Israel,2000,2000,17,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,ISR,Israel,2001,2001,14.6,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,ISR,Israel,2002,2002,12.6,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,ISR,Israel,2003,2003,10.6,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,ISR,Israel,2004,2004,11.6,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,ISR,Israel,2005,2005,12.5,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,ISR,Israel,2006,2006,10.5,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,ISR,Israel,2007,2007,11.6,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,ISR,Israel,2008,2008,11.7,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,ISR,Israel,2009,2009,11.7,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,ISR,Israel,2010,2010,11.9,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,ISR,Israel,2011,2011,11.4,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,ISR,Israel,2012,2012,10,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,ISR,Israel,2013,2013,9.2,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,ISR,Israel,2014,2014,9,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,ISR,Israel,2015,2015,8.9,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,ISR,Israel,2016,2016,7.7,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,ISR,Israel,2017,2017,7.4,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,ISR,Israel,2018,2018,7.9,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,ISR,Israel,2019,2019,7.6,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,ISR,Israel,2020,2020,7.6,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,SVN,Slovenia,1997,1997,21.8,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,SVN,Slovenia,1998,1998,23.5,,
